"AACountry Name,""Country Code"",""Indicator Name"",""Indicator Code"",""1960"",""1961"",""1962"",""1963"",""1964"",""1965"",""1966"",""1967"",""1968"",""1969"",""1970"",""1971"",""1972"",""1973"",""1974"",""1975"",""1976"",""1977"",""1978"",""1979"",""1980"",""1981"",""1982"",""1983"",""1984"",""1985"",""1986"",""1987"",""1988"",""1989"",""1990"",""1991"",""1992"",""1993"",""1994"",""1995"",""1996"",""1997"",""1998"",""1999"",""2000"",""2001"",""2002"",""2003"",""2004"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"","
"Israel,""ISR"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""23.152"",""22.015"",""21.246"",""20.498"",""19.768"",""19.06"",""18.37"",""17.7"",""17.048"",""16.418"",""15.805"",""15.211"",""14.649"",""14.207"",""13.776"",""13.357"",""12.947"",""12.55"",""12.162"",""11.785"",""11.417"",""11.06"",""10.713"",""10.392"",""10.281"",""10.172"",""10.064"",""9.956"",""9.84999999999999"",""9.745"",""9.64100000000001"",""9.53700000000001"",""9.435"",""9.334"",""9.233"",""9.134"",""9.057"",""8.991"",""8.926"",""8.861"",""8.797"",""8.733"",""8.67"",""8.607"",""8.544"",""8.482"",""8.42"",""8.35899999999999"",""8.298"",""8.23699999999999"",""8.17400000000001"",""8.108"",""8.04000000000001"",""7.96899999999999"",""7.896"",""7.821"",""7.744"",""7.664"",""7.58199999999999"",""7.499"","""","
"Italy,""ITA"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""40.639"",""40.144"",""39.645"",""39.147"",""38.65"",""38.157"",""37.666"",""37.178"",""36.691"",""36.208"",""35.728"",""35.25"",""34.961"",""34.759"",""34.558"",""34.357"",""34.156"",""33.956"",""33.757"",""33.558"",""33.36"",""33.163"",""33.114"",""33.134"",""33.154"",""33.174"",""33.194"",""33.214"",""33.234"",""33.254"",""33.274"",""33.294"",""33.258"",""33.198"",""33.138"",""33.078"",""33.018"",""32.958"",""32.898"",""32.838"",""32.778"",""32.718"",""32.618"",""32.499"",""32.38"",""32.262"",""32.144"",""32.026"",""31.908"",""31.791"",""31.673"",""31.556"",""31.316"",""31.021"",""30.728"",""30.435"",""30.145"",""29.856"",""29.562"",""29.264"","""","
"Jamaica,""JAM"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""66.231"",""65.5"",""64.761"",""64.015"",""63.26"",""62.501"",""61.735"",""60.964"",""60.185"",""59.404"",""58.676"",""58.142"",""57.605"",""57.067"",""56.528"",""55.987"",""55.443"",""54.9"",""54.355"",""53.809"",""53.261"",""52.714"",""52.187"",""51.984"",""51.78"",""51.576"",""51.372"",""51.168"",""50.964"",""50.76"",""50.556"",""50.344"",""50.104"",""49.864"",""49.625"",""49.385"",""49.145"",""48.905"",""48.665"",""48.426"",""48.186"",""47.947"",""47.749"",""47.563"",""47.375"",""47.189"",""47.002"",""46.816"",""46.629"",""46.443"",""46.257"",""46.07"",""45.868"",""45.65"",""45.416"",""45.167"",""44.902"",""44.622"",""44.326"",""44.015"","""","
"Japan,""JPN"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""36.728"",""35.787"",""34.856"",""33.936"",""33.028"",""32.134"",""31.296"",""30.484"",""29.684"",""28.898"",""28.123"",""27.334"",""26.548"",""25.78"",""25.025"",""24.284"",""24.056"",""23.998"",""23.94"",""23.882"",""23.825"",""23.727"",""23.617"",""23.507"",""23.397"",""23.288"",""23.165"",""23.038"",""22.912"",""22.787"",""22.661"",""22.527"",""22.39"",""22.254"",""22.119"",""21.984"",""21.855"",""21.728"",""21.602"",""21.477"",""21.351"",""20.01"",""18.353"",""16.804"",""15.36"",""14.022"",""12.882"",""11.854"",""10.897"",""10.011"",""9.188"",""8.931"",""8.852"",""8.774"",""8.696"",""8.619"",""8.54300000000001"",""8.465"",""8.384"",""8.30200000000001"","""","
"Korea, Rep.,""KOR"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""72.29"",""71.469"",""70.539"",""69.593"",""68.628"",""67.649"",""66.653"",""65.029"",""63.154"",""61.244"",""59.296"",""57.739"",""56.308"",""54.869"",""53.421"",""51.967"",""50.281"",""48.524"",""46.767"",""45.019"",""43.28"",""41.593"",""39.939"",""38.307"",""36.699"",""35.124"",""33.321"",""31.437"",""29.611"",""27.852"",""26.156"",""25.028"",""24.18"",""23.355"",""22.548"",""21.761"",""21.338"",""21.095"",""20.855"",""20.616"",""20.379"",""20.06"",""19.701"",""19.348"",""18.998"",""18.655"",""18.472"",""18.369"",""18.267"",""18.165"",""18.064"",""18.077"",""18.149"",""18.221"",""18.293"",""18.366"",""18.438"",""18.497"",""18.541"",""18.57"","""","
"Luxembourg,""LUX"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""30.444"",""30.073"",""29.557"",""29.047"",""28.541"",""28.042"",""27.548"",""27.059"",""26.575"",""26.098"",""25.626"",""25.084"",""24.472"",""23.873"",""23.283"",""22.703"",""22.133"",""21.574"",""21.025"",""20.487"",""19.958"",""19.556"",""19.499"",""19.443"",""19.387"",""19.331"",""19.275"",""19.22"",""19.164"",""19.109"",""19.053"",""18.87"",""18.472"",""18.143"",""17.518"",""17.107"",""17.175"",""17.221"",""17.107"",""16.552"",""15.784"",""15.157"",""14.701"",""14.257"",""13.823"",""13.402"",""12.991"",""12.591"",""12.2"",""11.822"",""11.453"",""11.094"",""10.751"",""10.426"",""10.116"",""9.821"",""9.54000000000001"",""9.273"",""9.01900000000001"",""8.777"","""","
"Malta,""MLT"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""9.871"",""9.931"",""9.992"",""10.052"",""10.114"",""10.175"",""10.236"",""10.298"",""10.318"",""10.31"",""10.301"",""10.292"",""10.284"",""10.275"",""10.266"",""10.258"",""10.249"",""10.24"",""10.232"",""10.223"",""10.215"",""10.206"",""10.197"",""10.189"",""10.18"",""10.172"",""10.093"",""9.97199999999999"",""9.85299999999999"",""9.735"",""9.619"",""9.503"",""9.389"",""9.277"",""9.16500000000001"",""9.054"",""8.819"",""8.508"",""8.20699999999999"",""7.91500000000001"",""7.63200000000001"",""7.35899999999999"",""7.095"",""6.84"",""6.593"",""6.355"",""6.21599999999999"",""6.143"",""6.071"",""5.999"",""5.928"",""5.85899999999999"",""5.789"",""5.721"",""5.65300000000001"",""5.586"",""5.52"",""5.45399999999999"",""5.38800000000001"",""5.322"","""","
"Mauritania,""MRT"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""93.12"",""92.565"",""91.969"",""91.329"",""90.643"",""89.91"",""89.126"",""88.288"",""87.394"",""86.446"",""85.436"",""84.364"",""83.227"",""82.029"",""80.763"",""79.431"",""78.029"",""76.673"",""75.373"",""74.025"",""72.629"",""71.19"",""69.705"",""68.178"",""66.609"",""65.006"",""63.366"",""61.695"",""60.43"",""60.553"",""60.677"",""60.801"",""60.925"",""61.048"",""61.171"",""61.295"",""61.418"",""61.541"",""61.663"",""61.786"",""61.909"",""61.384"",""60.52"",""59.649"",""58.771"",""57.889"",""57.002"",""56.11"",""55.212"",""54.314"",""53.412"",""52.507"",""51.6"",""50.694"",""49.797"",""48.911"",""48.038"",""47.176"",""46.328"",""45.493"","""","
"Netherlands,""NLD"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""40.248"",""39.98"",""39.796"",""39.613"",""39.43"",""39.247"",""39.064"",""38.882"",""38.7"",""38.519"",""38.337"",""38.087"",""37.768"",""37.45"",""37.133"",""36.817"",""36.502"",""36.189"",""35.877"",""35.565"",""35.255"",""34.896"",""34.489"",""34.084"",""33.681"",""33.281"",""32.883"",""32.487"",""32.094"",""31.704"",""31.316"",""30.671"",""29.777"",""28.9"",""28.038"",""27.191"",""26.36"",""25.547"",""24.75"",""23.97"",""23.205"",""22.17"",""20.887"",""19.659"",""18.486"",""17.37"",""16.364"",""15.461"",""14.598"",""13.712"",""12.866"",""12.121"",""11.412"",""10.813"",""10.31"",""9.827"",""9.36499999999999"",""8.923"",""8.51000000000001"",""8.124"","""","
"New Zealand,""NZL"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""24.002"",""23.475"",""22.867"",""22.27"",""21.683"",""21.109"",""20.579"",""20.148"",""19.723"",""19.305"",""18.894"",""18.509"",""18.181"",""17.859"",""17.54"",""17.226"",""16.972"",""16.872"",""16.771"",""16.672"",""16.572"",""16.489"",""16.448"",""16.408"",""16.367"",""16.327"",""16.22"",""15.975"",""15.732"",""15.494"",""15.258"",""15.05"",""14.897"",""14.746"",""14.596"",""14.447"",""14.3"",""14.219"",""14.139"",""14.059"",""13.979"",""13.9"",""13.839"",""13.779"",""13.719"",""13.659"",""13.6"",""13.66"",""13.72"",""13.78"",""13.84"",""13.9"",""13.839"",""13.779"",""13.719"",""13.659"",""13.6"",""13.534"",""13.462"",""13.385"","""","
"Norway,""NOR"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""50.08"",""49.002"",""47.347"",""45.698"",""44.056"",""42.432"",""40.821"",""39.23"",""37.66"",""36.119"",""34.604"",""33.77"",""33.275"",""32.784"",""32.297"",""31.813"",""31.333"",""30.858"",""30.386"",""29.919"",""29.455"",""29.213"",""29.082"",""28.951"",""28.82"",""28.69"",""28.56"",""28.43"",""28.301"",""28.172"",""28.044"",""27.735"",""27.335"",""26.939"",""26.547"",""26.213"",""25.938"",""25.524"",""24.973"",""24.431"",""23.98"",""23.622"",""23.267"",""22.916"",""22.601"",""22.325"",""22.05"",""21.766"",""21.474"",""21.185"",""20.898"",""20.545"",""20.126"",""19.714"",""19.308"",""18.909"",""18.515"",""18.129"",""17.752"",""17.384"","""","
"Portugal,""PRT"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""65.045"",""64.656"",""64.278"",""63.899"",""63.517"",""63.134"",""62.75"",""62.364"",""61.975"",""61.586"",""61.196"",""60.803"",""60.409"",""60.015"",""59.618"",""59.221"",""58.821"",""58.422"",""58.021"",""57.619"",""57.215"",""56.779"",""56.262"",""55.743"",""55.223"",""54.702"",""54.18"",""53.658"",""53.133"",""52.609"",""52.085"",""51.531"",""50.87"",""50.211"",""49.551"",""48.891"",""48.23"",""47.572"",""46.914"",""46.257"",""45.601"",""44.956"",""44.334"",""43.713"",""43.093"",""42.478"",""41.863"",""41.251"",""40.641"",""40.036"",""39.433"",""38.833"",""38.237"",""37.648"",""37.064"",""36.486"",""35.914"",""35.348"",""34.789"",""34.236"","""","
"Spain,""ESP"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""43.433"",""42.697"",""41.692"",""40.694"",""39.702"",""38.722"",""37.749"",""36.786"",""35.832"",""34.892"",""33.962"",""33.152"",""32.459"",""31.776"",""31.099"",""30.43"",""29.769"",""29.117"",""28.473"",""27.838"",""27.211"",""26.721"",""26.485"",""26.251"",""26.018"",""25.787"",""25.556"",""25.327"",""25.1"",""24.874"",""24.649"",""24.472"",""24.39"",""24.308"",""24.226"",""24.144"",""24.062"",""23.981"",""23.9"",""23.819"",""23.738"",""23.657"",""23.467"",""23.222"",""22.978"",""22.737"",""22.498"",""22.26"",""22.024"",""21.79"",""21.558"",""21.327"",""21.098"",""20.867"",""20.634"",""20.398"",""20.16"",""19.92"",""19.679"",""19.435"","""","
"Sweden,""SWE"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""27.51"",""26.705"",""25.729"",""24.777"",""23.847"",""22.944"",""22.086"",""21.273"",""20.481"",""19.713"",""18.966"",""18.437"",""18.114"",""17.797"",""17.483"",""17.27"",""17.198"",""17.127"",""17.056"",""16.984"",""16.913"",""16.9"",""16.9"",""16.9"",""16.9"",""16.9"",""16.9"",""16.9"",""16.9"",""16.9"",""16.9"",""16.796"",""16.639"",""16.484"",""16.329"",""16.176"",""16.086"",""16.058"",""16.03"",""16.002"",""15.974"",""15.929"",""15.867"",""15.804"",""15.742"",""15.681"",""15.57"",""15.412"",""15.254"",""15.098"",""14.944"",""14.703"",""14.38"",""14.064"",""13.753"",""13.447"",""13.148"",""12.854"",""12.569"",""12.292"","""","
"Switzerland,""CHE"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""29.076"",""28.757"",""28.461"",""28.166"",""27.873"",""27.583"",""27.294"",""27.007"",""26.721"",""26.439"",""26.157"",""26.008"",""25.954"",""25.9"",""25.846"",""25.792"",""25.738"",""25.684"",""25.63"",""25.576"",""25.523"",""25.534"",""25.594"",""25.654"",""25.714"",""25.773"",""25.833"",""25.893"",""25.954"",""26.014"",""26.074"",""26.131"",""26.185"",""26.238"",""26.292"",""26.346"",""26.4"",""26.454"",""26.508"",""26.562"",""26.617"",""26.625"",""26.599"",""26.573"",""26.548"",""26.522"",""26.496"",""26.47"",""26.444"",""26.419"",""26.393"",""26.369"",""26.347"",""26.326"",""26.304"",""26.282"",""26.261"",""26.239"",""26.203"",""26.151"","""","
"Trinidad and Tobago,""TTO"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""65.845"",""64.996"",""64.136"",""63.266"",""62.387"",""61.502"",""60.608"",""59.706"",""58.797"",""57.885"",""56.965"",""56.041"",""55.112"",""54.181"",""53.246"",""52.309"",""51.369"",""50.43"",""49.49"",""48.551"",""47.716"",""47.532"",""47.347"",""47.163"",""46.979"",""46.795"",""46.611"",""46.427"",""46.243"",""46.059"",""45.876"",""45.692"",""45.509"",""45.326"",""45.143"",""44.96"",""44.776"",""44.594"",""44.411"",""44.229"",""44.095"",""44.282"",""44.47"",""44.657"",""44.845"",""45.033"",""45.221"",""45.41"",""45.598"",""45.787"",""45.975"",""46.164"",""46.329"",""46.47"",""46.587"",""46.681"",""46.75"",""46.795"",""46.816"",""46.813"","""","
"United Kingdom,""GBR"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""21.556"",""21.626"",""21.763"",""21.901"",""22.04"",""22.179"",""22.318"",""22.459"",""22.6"",""22.741"",""22.883"",""22.97"",""22.805"",""22.642"",""22.479"",""22.317"",""22.156"",""21.995"",""21.836"",""21.677"",""21.519"",""21.412"",""21.461"",""21.511"",""21.56"",""21.61"",""21.66"",""21.71"",""21.76"",""21.81"",""21.86"",""21.888"",""21.828"",""21.768"",""21.707"",""21.647"",""21.587"",""21.528"",""21.468"",""21.409"",""21.349"",""21.249"",""20.953"",""20.661"",""20.371"",""20.085"",""19.801"",""19.521"",""19.243"",""18.969"",""18.698"",""18.43"",""18.163"",""17.898"",""17.635"",""17.374"",""17.114"",""16.857"",""16.602"",""16.348"","""","
"United States,""USA"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""30.004"",""29.623"",""29.243"",""28.866"",""28.492"",""28.121"",""27.753"",""27.388"",""27.026"",""26.667"",""26.398"",""26.387"",""26.377"",""26.367"",""26.357"",""26.347"",""26.337"",""26.327"",""26.318"",""26.308"",""26.262"",""26.11"",""25.958"",""25.806"",""25.656"",""25.506"",""25.356"",""25.207"",""25.058"",""24.911"",""24.7"",""24.299"",""23.903"",""23.512"",""23.125"",""22.743"",""22.364"",""21.992"",""21.623"",""21.258"",""20.943"",""20.766"",""20.591"",""20.417"",""20.243"",""20.072"",""19.901"",""19.731"",""19.562"",""19.394"",""19.228"",""19.056"",""18.881"",""18.701"",""18.517"",""18.329"",""18.138"",""17.942"",""17.744"",""17.541"","""","
"Uruguay,""URY"",""Rural population (% of total population)"",""SP.RUR.TOTL.ZS"",""19.759"",""19.538"",""19.319"",""19.101"",""18.886"",""18.672"",""18.461"",""18.251"",""18.042"",""17.836"",""17.632"",""17.43"",""17.229"",""17.03"",""16.833"",""16.613"",""16.194"",""15.785"",""15.384"",""14.991"",""14.606"",""14.231"",""13.862"",""13.502"",""13.15"",""12.806"",""12.442"",""12.074"",""11.715"",""11.367"",""11.027"",""10.696"",""10.373"",""10.06"",""9.755"",""9.458"",""9.16500000000001"",""8.85299999999999"",""8.55"",""8.25700000000001"",""7.97199999999999"",""7.697"",""7.431"",""7.172"",""6.922"",""6.681"",""6.447"",""6.221"",""6.002"",""5.791"",""5.586"",""5.38800000000001"",""5.261"",""5.157"",""5.05500000000001"",""4.955"",""4.85599999999999"",""4.76000000000001"",""4.666"",""4.574"","""","